{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.919600000000E+02,'x001':[0.414056950555E+00,0.910250977238E+00],'x002':[-.414056950555E+00,-.910250977238E+00]}
{'t':0.920700000000E+02,'x001':[0.463469414341E+00,0.886112917090E+00],'x002':[-.463469414341E+00,-.886112917090E+00]}
{'t':0.921800000000E+02,'x001':[0.511480236532E+00,0.859295041005E+00],'x002':[-.511480236532E+00,-.859295041005E+00]}
{'t':0.922900000000E+02,'x001':[0.557944220997E+00,0.829878452612E+00],'x002':[-.557944220997E+00,-.829878452612E+00]}
{'t':0.924000000000E+02,'x001':[0.602720849613E+00,0.797952114662E+00],'x002':[-.602720849613E+00,-.797952114662E+00]}
{'t':0.925100000000E+02,'x001':[0.645674707218E+00,0.763612579982E+00],'x002':[-.645674707218E+00,-.763612579982E+00]}
{'t':0.926200000000E+02,'x001':[0.686675891144E+00,0.726963699483E+00],'x002':[-.686675891144E+00,-.726963699483E+00]}
{'t':0.927300000000E+02,'x001':[0.725600404072E+00,0.688116308085E+00],'x002':[-.725600404072E+00,-.688116308085E+00]}
{'t':0.928400000000E+02,'x001':[0.762330529029E+00,0.647187889525E+00],'x002':[-.762330529029E+00,-.647187889525E+00]}
{'t':0.929500000000E+02,'x001':[0.796755185394E+00,0.604302221065E+00],'x002':[-.796755185394E+00,-.604302221065E+00]}
{'t':0.930600000000E+02,'x001':[0.828770264828E+00,0.559588999150E+00],'x002':[-.828770264828E+00,-.559588999150E+00]}
{'t':0.931700000000E+02,'x001':[0.858278946128E+00,0.513183447185E+00],'x002':[-.858278946128E+00,-.513183447185E+00]}
{'t':0.932800000000E+02,'x001':[0.885191988031E+00,0.465225906582E+00],'x002':[-.885191988031E+00,-.465225906582E+00]}
{'t':0.933900000000E+02,'x001':[0.909427999106E+00,0.415861412334E+00],'x002':[-.909427999106E+00,-.415861412334E+00]}
{'t':0.935000000000E+02,'x001':[0.930913683900E+00,0.365239254397E+00],'x002':[-.930913683900E+00,-.365239254397E+00]}
{'t':0.936100000000E+02,'x001':[0.949584064598E+00,0.313512526202E+00],'x002':[-.949584064598E+00,-.313512526202E+00]}
{'t':0.937200000000E+02,'x001':[0.965382677534E+00,0.260837661660E+00],'x002':[-.965382677534E+00,-.260837661660E+00]}
{'t':0.938300000000E+02,'x001':[0.978261743950E+00,0.207373962073E+00],'x002':[-.978261743950E+00,-.207373962073E+00]}
{'t':0.939400000000E+02,'x001':[0.988182314489E+00,0.153283114369E+00],'x002':[-.988182314489E+00,-.153283114369E+00]}
{'t':0.940500000000E+02,'x001':[0.995114386992E+00,0.987287021176E-01],'x002':[-.995114386992E+00,-.987287021176E-01]}
{'t':0.941600000000E+02,'x001':[0.999036997222E+00,0.438757108209E-01],'x002':[-.999036997222E+00,-.438757108209E-01]}
{'t':0.942700000000E+02,'x001':[0.999938282277E+00,-.111099710471E-01],'x002':[-.999938282277E+00,0.111099710471E-01]}
{'t':0.943800000000E+02,'x001':[0.997815516454E+00,-.660620537236E-01],'x002':[-.997815516454E+00,0.660620537236E-01]}
{'t':0.944900000000E+02,'x001':[0.992675119503E+00,-.120814349058E+00],'x002':[-.992675119503E+00,0.120814349058E+00]}
{'t':0.946000000000E+02,'x001':[0.984532637205E+00,-.175201273105E+00],'x002':[-.984532637205E+00,0.175201273105E+00]}
{'t':0.947100000000E+02,'x001':[0.973412694361E+00,-.229058346887E+00],'x002':[-.973412694361E+00,0.229058346887E+00]}
{'t':0.948200000000E+02,'x001':[0.959348920318E+00,-.282222693821E+00],'x002':[-.959348920318E+00,0.282222693821E+00]}
{'t':0.949300000000E+02,'x001':[0.942383847270E+00,-.334533532293E+00],'x002':[-.942383847270E+00,0.334533532293E+00]}
{'t':0.950400000000E+02,'x001':[0.922568781627E+00,-.385832661904E+00],'x002':[-.922568781627E+00,0.385832661904E+00]}
{'t':0.951500000000E+02,'x001':[0.899963648855E+00,-.435964941899E+00],'x002':[-.899963648855E+00,0.435964941899E+00]}
{'t':0.952600000000E+02,'x001':[0.874636812245E+00,-.484778760358E+00],'x002':[-.874636812245E+00,0.484778760358E+00]}
{'t':0.953700000000E+02,'x001':[0.846664866166E+00,-.532126492698E+00],'x002':[-.846664866166E+00,0.532126492698E+00]}
{'t':0.954800000000E+02,'x001':[0.816132404427E+00,-.577864948130E+00],'x002':[-.816132404427E+00,0.577864948130E+00]}
{'t':0.955900000000E+02,'x001':[0.783131764444E+00,-.621855802702E+00],'x002':[-.783131764444E+00,0.621855802702E+00]}
{'t':0.957000000000E+02,'x001':[0.747762747992E+00,-.663966017619E+00],'x002':[-.747762747992E+00,0.663966017619E+00]}
{'t':0.958100000000E+02,'x001':[0.710132319377E+00,-.704068241591E+00],'x002':[-.710132319377E+00,0.704068241591E+00]}
{'t':0.959200000000E+02,'x001':[0.670354281954E+00,-.742041195965E+00],'x002':[-.670354281954E+00,0.742041195965E+00]}
{'t':0.960300000000E+02,'x001':[0.628548933957E+00,-.777770041509E+00],'x002':[-.628548933957E+00,0.777770041509E+00]}
{'t':0.961400000000E+02,'x001':[0.584842704686E+00,-.811146725708E+00],'x002':[-.584842704686E+00,0.811146725708E+00]}
{'t':0.962500000000E+02,'x001':[0.539367772161E+00,-.842070309540E+00],'x002':[-.539367772161E+00,0.842070309540E+00]}
{'t':0.963600000000E+02,'x001':[0.492261663380E+00,-.870447272742E+00],'x002':[-.492261663380E+00,0.870447272742E+00]}
{'t':0.964700000000E+02,'x001':[0.443666838404E+00,-.896191796639E+00],'x002':[-.443666838404E+00,0.896191796639E+00]}
{'t':0.965800000000E+02,'x001':[0.393730259526E+00,-.919226023674E+00],'x002':[-.393730259526E+00,0.919226023674E+00]}
{'t':0.966900000000E+02,'x001':[0.342602946823E+00,-.939480292873E+00],'x002':[-.342602946823E+00,0.939480292873E+00]}
{'t':0.968000000000E+02,'x001':[0.290439521432E+00,-.956893350517E+00],'x002':[-.290439521432E+00,0.956893350517E+00]}
{'t':0.969100000000E+02,'x001':[0.237397737941E+00,-.971412535382E+00],'x002':[-.237397737941E+00,0.971412535382E+00]}
{'t':0.970200000000E+02,'x001':[0.183638007302E+00,-.982993938006E+00],'x002':[-.183638007302E+00,0.982993938006E+00]}
{'t':0.971300000000E+02,'x001':[0.129322911711E+00,-.991602533474E+00],'x002':[-.129322911711E+00,0.991602533474E+00]}
{'t':0.972400000000E+02,'x001':[0.746167129170E-01,-.997212287351E+00],'x002':[-.746167129170E-01,0.997212287351E+00]}
{'t':0.973500000000E+02,'x001':[0.196848554600E-01,-.999806234407E+00],'x002':[-.196848554600E-01,0.999806234407E+00]}
{'t':0.974600000000E+02,'x001':[-.353065336755E-01,-.999376529932E+00],'x002':[0.353065336755E-01,0.999376529932E+00]}
{'t':0.975700000000E+02,'x001':[-.901911474670E-01,-.995924473452E+00],'x002':[0.901911474670E-01,0.995924473452E+00]}
{'t':0.976800000000E+02,'x001':[-.144803001806E+00,-.989460504808E+00],'x002':[0.144803001806E+00,0.989460504808E+00]}
{'t':0.977900000000E+02,'x001':[-.198976937473E+00,-.980004172575E+00],'x002':[0.198976937473E+00,0.980004172575E+00]}
{'t':0.979000000000E+02,'x001':[-.252549119619E+00,-.967584074949E+00],'x002':[0.252549119619E+00,0.967584074949E+00]}
{'t':0.980100000000E+02,'x001':[-.305357533241E+00,-.952237773255E+00],'x002':[0.305357533241E+00,0.952237773255E+00]}
{'t':0.981200000000E+02,'x001':[-.357242473152E+00,-.934011678353E+00],'x002':[0.357242473152E+00,0.934011678353E+00]}
{'t':0.982300000000E+02,'x001':[-.408047026970E+00,-.912960910285E+00],'x002':[0.408047026970E+00,0.912960910285E+00]}
{'t':0.983400000000E+02,'x001':[-.457617549657E+00,-.889149131573E+00],'x002':[0.457617549657E+00,0.889149131573E+00]}
{'t':0.984500000000E+02,'x001':[-.505804128178E+00,-.862648354692E+00],'x002':[0.505804128178E+00,0.862648354692E+00]}
{'t':0.985600000000E+02,'x001':[-.552461034874E+00,-.833538724286E+00],'x002':[0.552461034874E+00,0.833538724286E+00]}
{'t':0.986700000000E+02,'x001':[-.597447168178E+00,-.801908274791E+00],'x002':[0.597447168178E+00,0.801908274791E+00]}
{'t':0.987800000000E+02,'x001':[-.640626479336E+00,-.767852664200E+00],'x002':[0.640626479336E+00,0.767852664200E+00]}
{'t':0.988900000000E+02,'x001':[-.681868383856E+00,-.731474884768E+00],'x002':[0.681868383856E+00,0.731474884768E+00]}
{'t':0.990000000000E+02,'x001':[-.721048156423E+00,-.692884951541E+00],'x002':[0.721048156423E+00,0.692884951541E+00]}
{'t':0.991100000000E+02,'x001':[-.758047308097E+00,-.652199569642E+00],'x002':[0.758047308097E+00,0.652199569642E+00]}
{'t':0.992200000000E+02,'x001':[-.792753944656E+00,-.609541781332E+00],'x002':[0.792753944656E+00,0.609541781332E+00]}
{'t':0.993300000000E+02,'x001':[-.825063104988E+00,-.565040593893E+00],'x002':[0.825063104988E+00,0.565040593893E+00]}
{'t':0.994400000000E+02,'x001':[-.854877078518E+00,-.518830589487E+00],'x002':[0.854877078518E+00,0.518830589487E+00]}
{'t':0.995500000000E+02,'x001':[-.882105700707E+00,-.471051518143E+00],'x002':[0.882105700707E+00,0.471051518143E+00]}
{'t':0.996600000000E+02,'x001':[-.906666625735E+00,-.421847875122E+00],'x002':[0.906666625735E+00,0.421847875122E+00]}
{'t':0.997700000000E+02,'x001':[-.928485575531E+00,-.371368463927E+00],'x002':[0.928485575531E+00,0.371368463927E+00]}
{'t':0.998800000000E+02,'x001':[-.947496564408E+00,-.319765946288E+00],'x002':[0.947496564408E+00,0.319765946288E+00]}
{'t':0.999900000000E+02,'x001':[-.963642098620E+00,-.267196380475E+00],'x002':[0.963642098620E+00,0.267196380475E+00]}
